=== Page 1 ===

date: SNB: 536,19 Maj. Res: 1,25

Echelon ECH 1 * ECH 2 * ECH 3 * ECH 4 ECH 5 ECH 6 ECH 7 ECH 8 ECH 9 ECH 10 ECH 11 ECH 12
NR Coeff 1,00 1,06 1,07 1,09 1,12 1,15 1,18 1,22 1,26 1,30 1,315 1,33
350 949,6 6 364,58 6 746,45 6 810,10 6 937,39 7 128,32 7 319,26 7 510,20 7 764,78 8 019,36 8 273,95 8 369,42 8 464,89
355 971,4 6 510,69 6 901,33 6 966,44 7 096,65 7 291,97 7 487,29 7 682,61 7 943,04 8 203,47 8 463,89 8 561,55 8 659,21
360 993,8 6 660,82 7 060,47 7 127,08 7 260,29 7 460,12 7 659,94 7 859,77 8 126,20 8 392,63 8 659,07 8 758,98 8 858,89
365 1016,7 6 814,30 7 223,16 7 291,31 7 427,59 7 632,02 7 836,45 8 040,88 8 313,45 8 586,02 8 858,60 8 960,81 9 063,03
370 1040,0 6 970,47 7 388,70 7 458,40 7 597,81 7 806,93 8 016,04 8 225,15 8 503,97 8 782,79 9 061,61 9 166,17 9 270,73
CA 842,9 5 649,43 5 988,40 6 044,89 6 157,88 6 327,36 6 496,85 6 666,33 6 892,31 7 118,28 7 344,26 7 429,00 7 513,74
CB 862,1 5 778,12 6 124,80 6 182,59 6 298,15 6 471,49 6 644,84 6 818,18 7 049,30 7 280,43 7 511,55 7 598,22 7 684,90
DA 881,8 5 910,15 6 264,76 6 323,87 6 442,07 6 619,37 6 796,68 6 973,98 7 210,39 7 446,79 7 683,20 7 771,85 7 860,51
DB 901,4 6 041,52 6 404,01 6 464,43 6 585,26 6 766,50 6 947,75 7 128,99 7 370,66 7 612,32 7 853,98 7 944,60 8 035,22
EA 921,6 6 176,91 6 547,52 6 609,29 6 732,83 6 918,14 7 103,45 7 288,75 7 535,83 7 782,91 8 029,98 8 122,64 8 215,29
FA 951,5 6 377,31 6 759,95 6 823,72 6 951,27 7 142,59 7 333,91 7 525,23 7 780,32 8 035,41 8 290,50 8 386,16 8 481,82
GA 980,5 6 571,68 6 965,98 7 031,70 7 163,13 7 360,28 7 557,43 7 754,58 8 017,45 8 280,32 8 543,18 8 641,76 8 740,33
HA 1010,6 6 773,42 7 179,83 7 247,56 7 383,03 7 586,23 7 789,43 7 992,64 8 263,57 8 534,51 8 805,45 8 907,05 9 008,65
HB 1033,8 6 928,92 7 344,65 7 413,94 7 552,52 7 760,39 7 968,25 8 176,12 8 453,28 8 730,43 9 007,59 9 111,52 9 215,46
IA 1057,6 7 088,43 7 513,74 7 584,62 7 726,39 7 939,04 8 151,70 8 364,35 8 647,89 8 931,42 9 214,96 9 321,29 9 427,61
IB 1081,9 7 251,30 7 686,38 7 758,89 7 903,92 8 121,46 8 338,99 8 556,53 8 846,59 9 136,64 9 426,69 9 535,46 9 644,23
JA 1106,9 7 418,86 7 863,99 7 938,18 8 086,56 8 309,12 8 531,69 8 754,25 9 051,01 9 347,76 9 644,52 9 755,80 9 867,08
JB 1132,3 7 589,10 8 044,45 8 120,34 8 272,12 8 499,79 8 727,46 8 955,14 9 258,70 9 562,27 9 865,83 9 979,67 10 093,50
KA 1158,4 7 764,03 8 229,87 8 307,51 8 462,79 8 695,71 8 928,64 9 161,56 9 472,12 9 782,68 10 093,24 10 209,70 10 326,16
KB 1185,0 7 942,31 8 418,85 8 498,28 8 657,12 8 895,39 9 133,66 9 371,93 9 689,62 10 007,32 10 325,01 10 444,14 10 563,28
* Les agents relevant des échelons 1, 2 et 3 sont rémunérés l'échelon 4

=== Page 3 ===

date: SNB: 536,19 Maj. Res: 1,245
Echelon ECH 1 * ECH 2 * ECH 3 * ECH 4 ECH 5 ECH 6 ECH 7 ECH 8 ECH 9 ECH 10 ECH 11 ECH 12
NR Coeff 1,00 1,06 1,07 1,09 1,12 1,15 1,18 1,22 1,26 1,30 1,315 1,33
50 250,1 1 669,56 1 769,73 1 786,43 1 819,82 1 869,91 1 919,99 1 970,08 2 036,86 2 103,64 2 170,43 2 195,47 2 220,51
55 254,7 1 700,27 1 802,28 1 819,29 1 853,29 1 904,30 1 955,31 2 006,31 2 074,33 2 142,34 2 210,35 2 235,85 2 261,35
60 259,4 1 731,64 1 835,54 1 852,86 1 887,49 1 939,44 1 991,39 2 043,34 2 112,60 2 181,87 2 251,13 2 277,11 2 303,08
65 264,4 1 765,02 1 870,92 1 888,57 1 923,87 1 976,82 2 029,77 2 082,72 2 153,32 2 223,92 2 294,53 2 321,00 2 347,48
70 269,7 1 800,40 1 908,42 1 926,43 1 962,44 2 016,45 2 070,46 2 124,47 2 196,49 2 268,50 2 340,52 2 367,53 2 394,53
75 274,6 1 833,11 1 943,10 1 961,43 1 998,09 2 053,08 2 108,08 2 163,07 2 236,39 2 309,72 2 383,04 2 410,54 2 438,04
80 279,3 1 864,49 1 976,35 1 995,00 2 032,29 2 088,22 2 144,16 2 200,09 2 274,67 2 349,25 2 423,83 2 451,80 2 479,77
85 285,5 1 905,87 2 020,23 2 039,29 2 077,40 2 134,58 2 191,76 2 248,93 2 325,17 2 401,40 2 477,64 2 506,22 2 534,81
90 291,7 1 947,26 2 064,10 2 083,57 2 122,52 2 180,93 2 239,35 2 297,77 2 375,66 2 453,55 2 531,44 2 560,65 2 589,86
95 297,9 1 988,65 2 107,97 2 127,86 2 167,63 2 227,29 2 286,95 2 346,61 2 426,15 2 505,70 2 585,25 2 615,08 2 644,91
100 304,3 2 031,37 2 153,26 2 173,57 2 214,20 2 275,14 2 336,08 2 397,02 2 478,28 2 559,53 2 640,79 2 671,26 2 701,73
105 311,1 2 076,77 2 201,37 2 222,14 2 263,68 2 325,98 2 388,28 2 450,59 2 533,66 2 616,73 2 699,80 2 730,95 2 762,10
110 318,1 2 123,50 2 250,91 2 272,14 2 314,61 2 378,32 2 442,02 2 505,73 2 590,67 2 675,61 2 760,55 2 792,40 2 824,25
115 325,7 2 174,23 2 304,69 2 326,43 2 369,91 2 435,14 2 500,37 2 565,59 2 652,56 2 739,53 2 826,50 2 859,11 2 891,73
120 334,4 2 232,31 2 366,25 2 388,57 2 433,22 2 500,19 2 567,16 2 634,12 2 723,42 2 812,71 2 902,00 2 935,49 2 968,97
125 342,5 2 286,38 2 423,56 2 446,43 2 492,16 2 560,75 2 629,34 2 697,93 2 789,39 2 880,84 2 972,30 3 006,59 3 040,89
130 350,6 2 340,45 2 480,88 2 504,28 2 551,09 2 621,31 2 691,52 2 761,73 2 855,35 2 948,97 3 042,59 3 077,70 3 112,80
135 359,0 2 396,53 2 540,32 2 564,28 2 612,22 2 684,11 2 756,01 2 827,90 2 923,76 3 019,63 3 115,49 3 151,43 3 187,38
140 367,6 2 453,94 2 601,17 2 625,71 2 674,79 2 748,41 2 822,03 2 895,65 2 993,80 3 091,96 3 190,12 3 226,93 3 263,74
145 376,5 2 513,35 2 664,15 2 689,28 2 739,55 2 814,95 2 890,35 2 965,75 3 066,29 3 166,82 3 267,36 3 305,06 3 342,76
150 385,5 2 573,43 2 727,84 2 753,57 2 805,04 2 882,24 2 959,45 3 036,65 3 139,59 3 242,52 3 345,46 3 384,06 3 422,66
155 394,5 2 633,51 2 791,52 2 817,86 2 870,53 2 949,53 3 028,54 3 107,54 3 212,88 3 318,22 3 423,56 3 463,07 3 502,57
160 405,2 2 704,94 2 867,24 2 894,28 2 948,38 3 029,53 3 110,68 3 191,83 3 300,03 3 408,22 3 516,42 3 556,99 3 597,57
165 414,7 2 768,36 2 934,46 2 962,14 3 017,51 3 100,56 3 183,61 3 266,66 3 377,40 3 488,13 3 598,86 3 640,39 3 681,91
170 424,6 2 834,45 3 004,51 3 032,86 3 089,55 3 174,58 3 259,61 3 344,65 3 458,02 3 571,40 3 684,78 3 727,30 3 769,81
175 434,8 2 902,54 3 076,69 3 105,71 3 163,76 3 250,84 3 337,92 3 424,99 3 541,09 3 657,20 3 773,30 3 816,83 3 860,37
180 445,3 2 972,63 3 150,99 3 180,71 3 240,17 3 329,34 3 418,52 3 507,70 3 626,61 3 745,51 3 864,42 3 909,01 3 953,60
185 455,9 3 043,39 3 225,99 3 256,43 3 317,30 3 408,60 3 499,90 3 591,20 3 712,94 3 834,67 3 956,41 4 002,06 4 047,71
190 466,9 3 116,82 3 303,83 3 335,00 3 397,34 3 490,84 3 584,34 3 677,85 3 802,52 3 927,20 4 051,87 4 098,62 4 145,37
195 478,1 3 191,59 3 383,08 3 415,00 3 478,83 3 574,58 3 670,33 3 766,07 3 893,74 4 021,40 4 149,06 4 196,94 4 244,81
200 489,6 3 268,36 3 464,46 3 497,14 3 562,51 3 660,56 3 758,61 3 856,66 3 987,40 4 118,13 4 248,86 4 297,89 4 346,91
205 501,5 3 347,80 3 548,66 3 582,14 3 649,10 3 749,53 3 849,97 3 950,40 4 084,31 4 218,22 4 352,13 4 402,35 4 452,57
210 513,9 3 430,57 3 636,41 3 670,71 3 739,32 3 842,24 3 945,16 4 048,08 4 185,30 4 322,52 4 459,75 4 511,20 4 562,66
215 526,5 3 514,69 3 725,57 3 760,71 3 831,01 3 936,45 4 041,89 4 147,33 4 287,92 4 428,50 4 569,09 4 621,81 4 674,53
220 539,4 3 600,80 3 816,85 3 852,86 3 924,87 4 032,90 4 140,92 4 248,94 4 392,98 4 537,01 4 681,04 4 735,05 4 789,06
225 552,9 3 690,92 3 912,38 3 949,28 4 023,10 4 133,83 4 244,56 4 355,29 4 502,92 4 650,56 4 798,20 4 853,56 4 908,92
230 566,5 3 781,71 4 008,61 4 046,43 4 122,06 4 235,51 4 348,96 4 462,42 4 613,68 4 764,95 4 916,22 4 972,95 5 029,67
235 580,6 3 875,83 4 108,38 4 147,14 4 224,66 4 340,93 4 457,21 4 573,48 4 728,52 4 883,55 5 038,58 5 096,72 5 154,86
240 598,5 3 995,33 4 235,05 4 275,00 4 354,91 4 474,77 4 594,62 4 714,48 4 874,30 5 034,11 5 193,92 5 253,85 5 313,781er janvier 2024


=== Page 4 ===

Echelon ECH 1 * ECH 2 * ECH 3 * ECH 4 ECH 5 ECH 6 ECH 7 ECH 8 ECH 9 ECH 10 ECH 11 ECH 12
245 613,2 4 093,46 4 339,06 4 380,00 4 461,87 4 584,67 4 707,48 4 830,28 4 994,02 5 157,76 5 321,49 5 382,90 5 444,30
250 628,3 4 194,26 4 445,91 4 487,86 4 571,74 4 697,57 4 823,40 4 949,22 5 116,99 5 284,76 5 452,54 5 515,45 5 578,36
255 643,9 4 298,40 4 556,30 4 599,28 4 685,25 4 814,20 4 943,16 5 072,11 5 244,04 5 415,98 5 587,92 5 652,39 5 716,87
260 659,8 4 404,54 4 668,81 4 712,86 4 800,95 4 933,08 5 065,22 5 197,35 5 373,54 5 549,72 5 725,90 5 791,97 5 858,04
265 676,2 4 514,02 4 784,86 4 830,00 4 920,28 5 055,70 5 191,12 5 326,54 5 507,10 5 687,66 5 868,22 5 935,93 6 003,64
270 692,9 4 625,50 4 903,03 4 949,28 5 041,79 5 180,56 5 319,32 5 458,09 5 643,11 5 828,13 6 013,15 6 082,53 6 151,91
275 709,9 4 738,98 5 023,32 5 070,71 5 165,49 5 307,66 5 449,83 5 592,00 5 781,56 5 971,12 6 160,68 6 231,76 6 302,85
280 727,5 4 856,47 5 147,86 5 196,43 5 293,56 5 439,25 5 584,94 5 730,64 5 924,90 6 119,16 6 313,42 6 386,26 6 459,11
285 744,0 4 966,62 5 264,62 5 314,28 5 413,62 5 562,62 5 711,61 5 860,61 6 059,28 6 257,94 6 456,61 6 531,11 6 605,61
290 760,7 5 078,10 5 382,79 5 433,57 5 535,13 5 687,47 5 839,82 5 992,16 6 195,29 6 398,41 6 601,53 6 677,71 6 753,88
295 777,6 5 190,92 5 502,37 5 554,28 5 658,10 5 813,83 5 969,56 6 125,29 6 332,92 6 540,56 6 748,20 6 826,06 6 903,92
300 794,9 5 306,41 5 624,79 5 677,86 5 783,98 5 943,18 6 102,37 6 261,56 6 473,82 6 686,07 6 898,33 6 977,93 7 057,52
305 812,6 5 424,56 5 750,04 5 804,28 5 912,78 6 075,51 6 238,25 6 400,99 6 617,97 6 834,95 7 051,93 7 133,30 7 214,67
310 830,7 5 545,39 5 878,12 5 933,57 6 044,48 6 210,84 6 377,20 6 543,56 6 765,38 6 987,19 7 209,01 7 292,19 7 375,37
315 849,3 5 669,56 6 009,73 6 066,43 6 179,82 6 349,90 6 519,99 6 690,08 6 916,86 7 143,64 7 370,43 7 455,47 7 540,51
320 868,5 5 797,73 6 145,59 6 203,57 6 319,52 6 493,46 6 667,39 6 841,32 7 073,23 7 305,14 7 537,05 7 624,01 7 710,98
325 887,4 5 923,90 6 279,33 6 338,57 6 457,05 6 634,76 6 812,48 6 990,20 7 227,15 7 464,11 7 701,07 7 789,92 7 878,78
330 906,7 6 052,74 6 415,90 6 476,43 6 597,48 6 779,06 6 960,65 7 142,23 7 384,34 7 626,45 7 868,56 7 959,35 8 050,14
340 929,0 6 201,60 6 573,70 6 635,71 6 759,74 6 945,79 7 131,84 7 317,89 7 565,95 7 814,02 8 062,08 8 155,10 8 248,13
350 949,6 6 339,12 6 719,46 6 782,86 6 909,64 7 099,81 7 289,98 7 480,16 7 733,72 7 987,29 8 240,85 8 335,94 8 431,03
355 971,4 6 484,64 6 873,72 6 938,57 7 068,26 7 262,80 7 457,34 7 651,88 7 911,27 8 170,65 8 430,04 8 527,31 8 624,58
360 993,8 6 634,18 7 032,23 7 098,57 7 231,25 7 430,28 7 629,30 7 828,33 8 093,70 8 359,06 8 624,43 8 723,94 8 823,46
365 1016,7 6 787,05 7 194,27 7 262,14 7 397,88 7 601,49 7 805,10 8 008,72 8 280,20 8 551,68 8 823,16 8 924,97 9 026,77
370 1040,0 6 942,59 7 359,14 7 428,57 7 567,42 7 775,70 7 983,98 8 192,25 8 469,96 8 747,66 9 025,36 9 129,50 9 233,64
CA 842,9 5 626,83 5 964,44 6 020,71 6 133,25 6 302,05 6 470,86 6 639,66 6 864,74 7 089,81 7 314,88 7 399,29 7 483,69
CB 862,1 5 755,01 6 100,31 6 157,86 6 272,96 6 445,61 6 618,26 6 790,91 7 021,11 7 251,31 7 481,51 7 567,83 7 654,16
DA 881,8 5 886,51 6 239,70 6 298,57 6 416,30 6 592,90 6 769,49 6 946,09 7 181,55 7 417,01 7 652,47 7 740,77 7 829,06
DB 901,4 6 017,35 6 378,40 6 438,57 6 558,92 6 739,44 6 919,96 7 100,48 7 341,17 7 581,87 7 822,56 7 912,82 8 003,08
EA 921,6 6 152,20 6 521,33 6 582,86 6 705,90 6 890,47 7 075,03 7 259,60 7 505,69 7 751,77 7 997,86 8 090,14 8 182,43
FA 951,5 6 351,80 6 732,91 6 796,43 6 923,46 7 114,02 7 304,57 7 495,12 7 749,20 8 003,27 8 257,34 8 352,62 8 447,89
GA 980,5 6 545,39 6 938,12 7 003,57 7 134,48 7 330,84 7 527,20 7 723,56 7 985,38 8 247,19 8 509,01 8 607,19 8 705,37
HA 1010,6 6 746,33 7 151,11 7 218,57 7 353,50 7 555,89 7 758,28 7 960,67 8 230,52 8 500,37 8 770,22 8 871,42 8 972,61
HB 1033,8 6 901,20 7 315,27 7 384,28 7 522,31 7 729,34 7 936,38 8 143,42 8 419,46 8 695,51 8 971,56 9 075,08 9 178,60
IA 1057,6 7 060,08 7 483,68 7 554,28 7 695,49 7 907,29 8 119,09 8 330,89 8 613,30 8 895,70 9 178,10 9 284,00 9 389,90
IB 1081,9 7 222,29 7 655,63 7 727,85 7 872,30 8 088,97 8 305,64 8 522,31 8 811,20 9 100,09 9 388,98 9 497,32 9 605,65
JA 1106,9 7 389,18 7 832,53 7 906,43 8 054,21 8 275,89 8 497,56 8 719,24 9 014,80 9 310,37 9 605,94 9 716,78 9 827,61
JB 1132,3 7 558,74 8 012,27 8 087,85 8 239,03 8 465,79 8 692,55 8 919,32 9 221,67 9 524,02 9 826,37 9 939,75 10 053,13
KA 1158,4 7 732,98 8 196,95 8 274,28 8 428,94 8 660,93 8 892,92 9 124,91 9 434,23 9 743,55 10 052,87 10 168,86 10 284,86
KB 1185,0 7 910,55 8 385,18 8 464,28 8 622,49 8 859,81 9 097,13 9 334,44 9 650,87 9 967,29 10 283,71 10 402,37 10 521,03
* Les agents relevant des échelons 1, 2 et 3 sont rémunérés l'échelon 4

=== Page 5 ===

date: SNB: 536,19 Maj. Res: 1,24
Echelon ECH 1 * ECH 2 * ECH 3 * ECH 4 ECH 5 ECH 6 ECH 7 ECH 8 ECH 9 ECH 10 ECH 11 ECH 12
NR Coeff 1,00 1,06 1,07 1,09 1,12 1,15 1,18 1,22 1,26 1,30 1,315 1,33
50 250,1 1 662,85 1 762,63 1 779,25 1 812,51 1 862,40 1 912,28 1 962,17 2 028,68 2 095,20 2 161,71 2 186,65 2 211,60
55 254,7 1 693,44 1 795,04 1 811,98 1 845,85 1 896,65 1 947,45 1 998,26 2 065,99 2 133,73 2 201,47 2 226,87 2 252,27
60 259,4 1 724,69 1 828,17 1 845,42 1 879,91 1 931,65 1 983,39 2 035,13 2 104,12 2 173,11 2 242,09 2 267,96 2 293,83
65 264,4 1 757,93 1 863,41 1 880,99 1 916,14 1 968,88 2 021,62 2 074,36 2 144,68 2 214,99 2 285,31 2 311,68 2 338,05
70 269,7 1 793,17 1 900,76 1 918,69 1 954,55 2 008,35 2 062,14 2 115,94 2 187,67 2 259,39 2 331,12 2 358,02 2 384,92
75 274,6 1 825,75 1 935,29 1 953,55 1 990,07 2 044,84 2 099,61 2 154,38 2 227,41 2 300,44 2 373,47 2 400,86 2 428,25
80 279,3 1 857,00 1 968,42 1 986,99 2 024,13 2 079,84 2 135,55 2 191,26 2 265,54 2 339,82 2 414,10 2 441,95 2 469,81
85 285,5 1 898,22 2 012,11 2 031,10 2 069,06 2 126,01 2 182,95 2 239,90 2 315,83 2 391,76 2 467,69 2 496,16 2 524,63
90 291,7 1 939,44 2 055,81 2 075,20 2 113,99 2 172,18 2 230,36 2 288,54 2 366,12 2 443,70 2 521,27 2 550,37 2 579,46
95 297,9 1 980,66 2 099,50 2 119,31 2 158,92 2 218,34 2 277,76 2 337,18 2 416,41 2 495,64 2 574,86 2 604,57 2 634,28
